MANUAL ACTUALIZADO - lib/objMotion/MotionPlanner.h
================================================================================
Funcion inicial del archivo
- Administra cola de movimientos y suavizado geometrico de esquinas.

Metodos, variables, secciones o instancias detectadas
- L8: `struct MotionPlannerConfig {`
- L22: `struct RawLinearMove {`
- L23: `static const uint MAX_AXES = 8;`
- L30: `void reset() {`
- L31: `axisCount = 0;`
- L32: `requestedSpeedMmS = 0.0f;`
- L33: `valid = false;`
- L35: `for (uint i = 0; i < MAX_AXES; i++) {`
- L36: `targetPositionMm[i] = 0.0f;`
- L41: `struct PlannedLinearMove {`
- L42: `static const uint MAX_AXES = 8;`
- L55: `void reset() {`
- L56: `axisCount = 0;`
- L58: `requestedSpeedMmS = 0.0f;`
- L59: `entrySpeedMmS = 0.0f;`
- L60: `exitSpeedMmS = 0.0f;`
- L62: `isBlendSegment = false;`
- L63: `valid = false;`
- L65: `for (uint i = 0; i < MAX_AXES; i++) {`
- L66: `targetPositionMm[i] = 0.0f;`
- L71: `class MotionPlanner {`
- L73: `static const uint MAX_AXES = 8;`
- L75: `static const uint RAW_QUEUE_SIZE = 24;`
- L76: `static const uint PLANNED_QUEUE_SIZE = 128;`
- L100: `void assignPlannedSpeeds();`
- L102: `void clearPlannedQueueOnly();`
- L156: `MotionPlanner();`
- L168: `void setBlendEnabled(bool enabled);`
- L182: `bool buildPlannedQueue();`
- L184: `bool popPlannedMove(PlannedLinearMove& outputMove);`
- L186: `bool hasPlannedMoves() const;`
- L187: `bool hasRawMoves() const;`
- L189: `uint getRawMoveCount() const;`
- L190: `uint getPlannedMoveCount() const;`
- L192: `void clear();`

Quien lo manda a llamar / relacion con otros archivos
- Los headers en lib son incluidos por implementaciones en src y por prgProject/main.cpp.
- Los .cpp son compilados por prgProject/CMakeLists.txt y sus funciones se ejecutan desde main.cpp o desde otros objetos del controlador.
- Los archivos config/recipes/*.txt son consumidos por RecipeLoader/SdRecipeStorage/MachineRecipeParser cuando se carga una receta.
- Los manuales son referencia de uso y no participan en la compilacion.

Explicacion linea por linea
| Linea | Codigo | Explicacion |
|---:|---|---|
| 1 | `#ifndef MOTION_PLANNER_H` | Directiva de preprocesador que protege o cierra la inclusion del header. |
| 2 | `#define MOTION_PLANNER_H` | Directiva de preprocesador que protege o cierra la inclusion del header. |
| 3 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 4 | `#include <initializer_list>` | Incluye una dependencia necesaria para declaraciones, tipos o funciones usadas en este archivo. |
| 5 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 6 | `#include "pico/stdlib.h"` | Incluye una dependencia necesaria para declaraciones, tipos o funciones usadas en este archivo. |
| 7 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 8 | `struct MotionPlannerConfig {` | Declara una estructura de datos para agrupar variables relacionadas. |
| 9 | `    bool blendEnabled;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 10 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 11 | `    float blendDistanceMm;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 12 | `    float blendSegmentLengthMm;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 13 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 14 | `    uint maxBlendSegments;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 15 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 16 | `    float maxTrimRatio;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 17 | `    float minMovementMm;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 18 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 19 | `    float blendSpeedScale;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 20 | `};` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 21 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 22 | `struct RawLinearMove {` | Declara una estructura de datos para agrupar variables relacionadas. |
| 23 | `    static const uint MAX_AXES = 8;` | Declara o define simbolo de alcance estatico/externo usado por otros modulos segun corresponda. |
| 24 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 25 | `    uint axisCount;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 26 | `    float targetPositionMm[MAX_AXES];` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 27 | `    float requestedSpeedMmS;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 28 | `    bool valid;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 29 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 30 | `    void reset() {` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 31 | `        axisCount = 0;` | Asigna o configura un valor; en recetas define un parametro usado por el firmware. |
| 32 | `        requestedSpeedMmS = 0.0f;` | Asigna o configura un valor; en recetas define un parametro usado por el firmware. |
| 33 | `        valid = false;` | Asigna o configura un valor; en recetas define un parametro usado por el firmware. |
| 34 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 35 | `        for (uint i = 0; i < MAX_AXES; i++) {` | Inicia un ciclo de repeticion sobre indices, estados o condiciones. |
| 36 | `            targetPositionMm[i] = 0.0f;` | Asigna o configura un valor; en recetas define un parametro usado por el firmware. |
| 37 | `        }` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 38 | `    }` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 39 | `};` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 40 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 41 | `struct PlannedLinearMove {` | Declara una estructura de datos para agrupar variables relacionadas. |
