MANUAL ACTUALIZADO - prgProject/main.cpp
================================================================================
Funcion inicial del archivo
- Punto de entrada del firmware; carga receta, instancia ejes/controlador y ejecuta HOME/movimientos.

Metodos, variables, secciones o instancias detectadas
- L11: `int main() {`
- L12: `stdio_init_all();`
- L13: `sleep_ms(2000);`
- L15: `printf("\nStarting motion project with microSD recipe loader...\n");`
- L18: `RecipeLoadStatus recipeLoadStatus = loadRecipeFromMicroSdOrFallback(recipe);`
- L20: `if (recipeLoadStatus != RecipeLoadStatus::Ok) {`
- L23: `getRecipeLoadStatusMessage(recipeLoadStatus)`
- L26: `tight_loop_contents();`
- L38: `MotionSystemStatus motionSystemStatus = initializeMotionSystem(recipe, pulseEngine, motionSystem);`
- L40: `if (motionSystemStatus != MotionSystemStatus::Ok) {`
- L43: `getMotionSystemStatusMessage(motionSystemStatus)`
- L46: `tight_loop_contents();`
- L50: `AdvanceMotionController& motion = *motionSystem.motion;`
- L52: `executeRecipeHomeSequence(motion, recipe);`
- L54: `bool safeMoveOk =`
- L65: `printf("ERROR: Safe move failed.\n");`
- L66: `motion.emergencyStop();`
- L68: `tight_loop_contents();`
- L73: `motion.update();`
- L76: `printf("Safe position reached.\n");`
- L78: `bool directMoveOk =`
- L89: `printf("ERROR: Direct move failed.\n");`
- L90: `motion.emergencyStop();`
- L92: `tight_loop_contents();`
- L97: `motion.update();`
- L100: `printf("Direct move completed.\n");`
- L110: `motion.clearMotionQueue();`
- L139: `bool queueOk = motion.prepareQueuedMoves();`
- L142: `printf("ERROR: Could not prepare movement queue.\n");`
- L143: `motion.emergencyStop();`
- L145: `tight_loop_contents();`
- L149: `printf("Movement queue ready.\n");`
- L152: `motion.update();`

Quien lo manda a llamar / relacion con otros archivos
- Los headers en lib son incluidos por implementaciones en src y por prgProject/main.cpp.
- Los .cpp son compilados por prgProject/CMakeLists.txt y sus funciones se ejecutan desde main.cpp o desde otros objetos del controlador.
- Los archivos config/recipes/*.txt son consumidos por RecipeLoader/SdRecipeStorage/MachineRecipeParser cuando se carga una receta.
- Los manuales son referencia de uso y no participan en la compilacion.

Explicacion linea por linea
| Linea | Codigo | Explicacion |
|---:|---|---|
| 1 | `#include "pico/stdlib.h"` | Incluye una dependencia necesaria para declaraciones, tipos o funciones usadas en este archivo. |
| 2 | `#include <stdio.h>` | Incluye una dependencia necesaria para declaraciones, tipos o funciones usadas en este archivo. |
| 3 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 4 | `#include "StepperPioPulseEngine.h"` | Incluye una dependencia necesaria para declaraciones, tipos o funciones usadas en este archivo. |
| 5 | `#include "AdvanceMotionController.h"` | Incluye una dependencia necesaria para declaraciones, tipos o funciones usadas en este archivo. |
| 6 | `#include "MachineRecipe.h"` | Incluye una dependencia necesaria para declaraciones, tipos o funciones usadas en este archivo. |
| 7 | `#include "MotionSystemInitializer.h"` | Incluye una dependencia necesaria para declaraciones, tipos o funciones usadas en este archivo. |
| 8 | `#include "RecipeLoader.h"` | Incluye una dependencia necesaria para declaraciones, tipos o funciones usadas en este archivo. |
| 9 | `#include "RecipeHomeSequence.h"` | Incluye una dependencia necesaria para declaraciones, tipos o funciones usadas en este archivo. |
| 10 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 11 | `int main() {` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 12 | `    stdio_init_all();` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 13 | `    sleep_ms(2000);` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 14 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 15 | `    printf("\nStarting motion project with microSD recipe loader...\n");` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 16 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 17 | `    MachineRecipe recipe;` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 18 | `    RecipeLoadStatus recipeLoadStatus = loadRecipeFromMicroSdOrFallback(recipe);` | Asigna o configura un valor; en recetas define un parametro usado por el firmware. |
| 19 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 20 | `    if (recipeLoadStatus != RecipeLoadStatus::Ok) {` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
