MANUAL ACTUALIZADO - lib/objStepper/StepperPioPulseEngine.h
================================================================================
Funcion inicial del archivo
- Genera pulsos STEP para hasta 8 ejes usando PIO y mascaras de bits.

Metodos, variables, secciones o instancias detectadas
- L7: `class StepperPioPulseEngine {`
- L9: `static const uint STEP_GROUP_PIN_COUNT = 8;`
- L21: `void loadProgramIfNeeded();`
- L28: `uint32_t minStepIntervalUs = 10`
- L31: `void init();`
- L33: `bool isInitialized() const;`
- L35: `uint getFirstStepPin() const;`
- L36: `uint getStepGroupPinCount() const;`
- L38: `bool pinBelongsToStepGroup(uint gpioPin) const;`
- L39: `uint getPinOffset(uint gpioPin) const;`
- L41: `uint32_t getMinimumStepIntervalUs() const;`
- L42: `float getMaxStepEventsPerSecond() const;`
- L44: `void sendStepMaskBlocking(uint32_t stepMask);`
- L45: `bool trySendStepMask(uint32_t stepMask);`

Quien lo manda a llamar / relacion con otros archivos
- Los headers en lib son incluidos por implementaciones en src y por prgProject/main.cpp.
- Los .cpp son compilados por prgProject/CMakeLists.txt y sus funciones se ejecutan desde main.cpp o desde otros objetos del controlador.
- Los archivos config/recipes/*.txt son consumidos por RecipeLoader/SdRecipeStorage/MachineRecipeParser cuando se carga una receta.
- Los manuales son referencia de uso y no participan en la compilacion.

Explicacion linea por linea
| Linea | Codigo | Explicacion |
|---:|---|---|
| 1 | `#ifndef STEPPER_PIO_PULSE_ENGINE_H` | Directiva de preprocesador que protege o cierra la inclusion del header. |
| 2 | `#define STEPPER_PIO_PULSE_ENGINE_H` | Directiva de preprocesador que protege o cierra la inclusion del header. |
| 3 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 4 | `#include "pico/stdlib.h"` | Incluye una dependencia necesaria para declaraciones, tipos o funciones usadas en este archivo. |
| 5 | `#include "hardware/pio.h"` | Incluye una dependencia necesaria para declaraciones, tipos o funciones usadas en este archivo. |
| 6 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 7 | `class StepperPioPulseEngine {` | Declara una clase y agrupa estado interno con metodos relacionados. |
| 8 | `private:` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 9 | `    static const uint STEP_GROUP_PIN_COUNT = 8;` | Declara o define simbolo de alcance estatico/externo usado por otros modulos segun corresponda. |
| 10 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 11 | `    PIO pioBlock;` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 12 | `    uint stateMachine;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 13 | `    uint programOffset;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 14 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 15 | `    uint firstStepPin;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 16 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 17 | `    uint32_t minimumStepIntervalUs;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 18 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 19 | `    bool initialized;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 20 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 21 | `    void loadProgramIfNeeded();` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 22 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 23 | `public:` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 24 | `    StepperPioPulseEngine(` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 25 | `        PIO selectedPioBlock,` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 26 | `        uint selectedStateMachine,` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 27 | `        uint firstStepGpio,` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
