MANUAL ACTUALIZADO - src/srcStepper/StepperPioPulseEngine.cpp
================================================================================
Funcion inicial del archivo
- Genera pulsos STEP para hasta 8 ejes usando PIO y mascaras de bits.

Metodos, variables, secciones o instancias detectadas
- L4: `static bool stepperProgramLoadedPio0 = false;`
- L5: `static bool stepperProgramLoadedPio1 = false;`
- L7: `static uint stepperProgramOffsetPio0 = 0;`
- L8: `static uint stepperProgramOffsetPio1 = 0;`
- L16: `pioBlock = selectedPioBlock;`
- L17: `stateMachine = selectedStateMachine;`
- L19: `firstStepPin = firstStepGpio;`
- L21: `minimumStepIntervalUs = minStepIntervalUs;`
- L24: `minimumStepIntervalUs = 6;`
- L27: `programOffset = 0;`
- L28: `initialized = false;`
- L31: `void StepperPioPulseEngine::loadProgramIfNeeded() {`
- L32: `if (pioBlock == pio0) {`
- L34: `stepperProgramOffsetPio0 =`
- L35: `pio_add_program(pioBlock, &stepper_multi_program);`
- L37: `stepperProgramLoadedPio0 = true;`
- L40: `programOffset = stepperProgramOffsetPio0;`
- L43: `stepperProgramOffsetPio1 =`
- L44: `pio_add_program(pioBlock, &stepper_multi_program);`
- L46: `stepperProgramLoadedPio1 = true;`
- L49: `programOffset = stepperProgramOffsetPio1;`
- L53: `void StepperPioPulseEngine::init() {`
- L54: `loadProgramIfNeeded();`
- L64: `initialized = true;`
- L67: `bool StepperPioPulseEngine::isInitialized() const {`
- L71: `uint StepperPioPulseEngine::getFirstStepPin() const {`
- L75: `uint StepperPioPulseEngine::getStepGroupPinCount() const {`
- L79: `bool StepperPioPulseEngine::pinBelongsToStepGroup(uint gpioPin) const {`
- L84: `if (gpioPin >= (firstStepPin + STEP_GROUP_PIN_COUNT)) {`
- L91: `uint StepperPioPulseEngine::getPinOffset(uint gpioPin) const {`
- L99: `uint32_t StepperPioPulseEngine::getMinimumStepIntervalUs() const {`
- L103: `float StepperPioPulseEngine::getMaxStepEventsPerSecond() const {`
- L104: `return 1000000.0f / (float)minimumStepIntervalUs;`
- L107: `void StepperPioPulseEngine::sendStepMaskBlocking(uint32_t stepMask) {`
- L112: `stepMask = stepMask & 0xFFu;`
- L114: `if (stepMask == 0) {`
- L125: `bool StepperPioPulseEngine::trySendStepMask(uint32_t stepMask) {`
- L130: `stepMask = stepMask & 0xFFu;`
- L132: `if (stepMask == 0) {`

Quien lo manda a llamar / relacion con otros archivos
- Los headers en lib son incluidos por implementaciones en src y por prgProject/main.cpp.
- Los .cpp son compilados por prgProject/CMakeLists.txt y sus funciones se ejecutan desde main.cpp o desde otros objetos del controlador.
- Los archivos config/recipes/*.txt son consumidos por RecipeLoader/SdRecipeStorage/MachineRecipeParser cuando se carga una receta.
- Los manuales son referencia de uso y no participan en la compilacion.

Explicacion linea por linea
| Linea | Codigo | Explicacion |
|---:|---|---|
| 1 | `#include "StepperPioPulseEngine.h"` | Incluye una dependencia necesaria para declaraciones, tipos o funciones usadas en este archivo. |
| 2 | `#include "stepper.pio.h"` | Incluye una dependencia necesaria para declaraciones, tipos o funciones usadas en este archivo. |
| 3 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 4 | `static bool stepperProgramLoadedPio0 = false;` | Declara o define simbolo de alcance estatico/externo usado por otros modulos segun corresponda. |
| 5 | `static bool stepperProgramLoadedPio1 = false;` | Declara o define simbolo de alcance estatico/externo usado por otros modulos segun corresponda. |
| 6 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 7 | `static uint stepperProgramOffsetPio0 = 0;` | Declara o define simbolo de alcance estatico/externo usado por otros modulos segun corresponda. |
| 8 | `static uint stepperProgramOffsetPio1 = 0;` | Declara o define simbolo de alcance estatico/externo usado por otros modulos segun corresponda. |
| 9 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 10 | `StepperPioPulseEngine::StepperPioPulseEngine(` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 11 | `    PIO selectedPioBlock,` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 12 | `    uint selectedStateMachine,` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 13 | `    uint firstStepGpio,` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 14 | `    uint32_t minStepIntervalUs` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 15 | `) {` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 16 | `    pioBlock = selectedPioBlock;` | Asigna o configura un valor; en recetas define un parametro usado por el firmware. |
| 17 | `    stateMachine = selectedStateMachine;` | Asigna o configura un valor; en recetas define un parametro usado por el firmware. |
| 18 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 19 | `    firstStepPin = firstStepGpio;` | Asigna o configura un valor; en recetas define un parametro usado por el firmware. |
| 20 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 21 | `    minimumStepIntervalUs = minStepIntervalUs;` | Asigna o configura un valor; en recetas define un parametro usado por el firmware. |
| 22 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 23 | `    if (minimumStepIntervalUs < 6) {` | Evalua una condicion para decidir si ejecutar el bloque siguiente. |
| 24 | `        minimumStepIntervalUs = 6;` | Asigna o configura un valor; en recetas define un parametro usado por el firmware. |
| 25 | `    }` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 26 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
